com.bridge.ena.cs.command.AbstractCSCommand -> com.bridge.ena.cs.command.AbstractCSCommand:
com.bridge.ena.xmlrpc.serializer.Array -> bl:
    java.util.List structs -> a
    27:27:java.util.List getStructs() -> a
    31:32:void addStruct(com.bridge.ena.xmlrpc.serializer.Struct) -> a
    35:47:void parseChildren(org.dom4j.Element) -> a
    51:60:java.lang.String toXML(java.lang.StringBuffer) -> a
com.bridge.ena.xmlrpc.serializer.Fault -> bm:
    com.bridge.ena.xmlrpc.serializer.Struct fault -> a
    24:34:void parseChildren(org.dom4j.Element) -> a
    37:37:com.bridge.ena.xmlrpc.serializer.Struct getFault() -> a
com.bridge.ena.xmlrpc.serializer.Member -> com.bridge.ena.xmlrpc.serializer.Member:
    java.lang.String name -> a
    java.lang.Object value -> b
    27:27:java.lang.String getName() -> getName
    31:32:void setName(java.lang.String) -> setName
    35:35:java.lang.Object getValue() -> getValue
    39:40:void setValue(java.lang.Object) -> setValue
    43:56:void parseChildren(org.dom4j.Element) -> parseChildren
    60:75:java.lang.String toXML(java.lang.StringBuffer) -> toXML
    79:95:java.lang.String writePrimitive() -> writePrimitive
com.bridge.ena.xmlrpc.serializer.MethodCall -> com.bridge.ena.xmlrpc.serializer.MethodCall:
    java.lang.String methodName -> b
    26:26:java.lang.String getMethodName() -> getMethodName
    30:31:void setMethodName(java.lang.String) -> setMethodName
    34:50:void parseChildren(org.dom4j.Element) -> parseChildren
    54:69:java.lang.String toXML(java.lang.StringBuffer) -> toXML
com.bridge.ena.xmlrpc.serializer.MethodResponse -> com.bridge.ena.xmlrpc.serializer.MethodResponse:
    com.bridge.ena.xmlrpc.serializer.Fault fault -> b
    30:43:java.lang.String toXML(java.lang.StringBuffer) -> toXML
    48:64:void parseChildren(org.dom4j.Element) -> parseChildren
    69:69:com.bridge.ena.xmlrpc.serializer.Fault getFault() -> getFault
    73:74:void setFault(com.bridge.ena.xmlrpc.serializer.Fault) -> setFault
    77:78:boolean isFault() -> isFault
    82:85:void generateFaultResponse(java.lang.Integer,java.lang.String) -> generateFaultResponse
com.bridge.ena.xmlrpc.serializer.Serializer -> com.bridge.ena.xmlrpc.serializer.Serializer:
    20:22:com.bridge.ena.xml.Node parse() -> parse
com.bridge.ena.xmlrpc.serializer.Struct -> bn:
    java.util.List members -> a
    29:33:void addMember(com.bridge.ena.xmlrpc.serializer.Member) -> a
    36:41:void parseChildren(org.dom4j.Element) -> a
    45:50:java.lang.String toXML(java.lang.StringBuffer) -> a
    54:60:java.lang.Object getValue(java.lang.String) -> a
    64:69:com.bridge.ena.xmlrpc.serializer.Member getMember(java.lang.String) -> b
    73:85:com.bridge.ena.xmlrpc.serializer.Struct getValue(java.lang.String,java.lang.Object) -> a
com.bridge.ena.xmlrpc.serializer.TypeFactory -> bo:
    10:28:com.bridge.ena.xml.Node getNode(org.dom4j.Element) -> a
    32:41:boolean isIntrinsicType(org.dom4j.Element) -> b
    45:66:boolean isTerminalNode(org.dom4j.Element) -> c
com.bridge.ena.xmlrpc.serializer.XMLRPCMessage -> bp:
    com.bridge.ena.xmlrpc.serializer.Struct members -> a
    27:27:com.bridge.ena.xmlrpc.serializer.Struct getMembers() -> getMembers
    31:32:void setMembers(com.bridge.ena.xmlrpc.serializer.Struct) -> setMembers
    35:39:void addMember(com.bridge.ena.xmlrpc.serializer.Member) -> addMember
    42:45:com.bridge.ena.xmlrpc.serializer.Member getMember(java.lang.String) -> getMember
    49:51:java.lang.Object getMemberValue(java.lang.String) -> getMemberValue
